# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT
 -0.148307  0.087826
 -0.117871  0.082814
 -0.100662  0.043924
 -0.030286  0.035162
 0.030589  0.035170
 0.030589  0.035170
 0.100965  0.043959
 0.118100  0.082842
 0.148529  0.087851
 0.166174  0.081282
 0.201942  0.069713
 0.238384  0.051836
 0.293642  0.014481
 0.365401  0.009642
 0.414423  0.032546
 0.451403  0.038640
 0.487939  0.040386
 0.524674  0.055937
 0.558106  0.050425
 0.581894  0.041969
 0.633221  0.024210
 0.695317  0.025889
 0.733634  0.047547
 0.764151  0.046766
 0.795524  0.046675
 0.825255  0.045576
 0.825255  0.045576
 0.853240  0.043970
 0.879190  0.042149
 0.902921  0.040559
 0.922591  0.033541
 0.948624  0.030431
 0.965426  0.028008
 0.973434  0.026766
 0.987829  0.023987
 1.000333  0.021136
 1.005692  0.019656
 1.015309  0.016753
 1.023013  0.013837
 1.028821  0.010908
 1.032735  0.007973
 1.034798  0.004983
 1.034978  0.002001
 1.034515  0.000520
 1.031858  -0.002601
 1.029637  -0.004179
 1.024082  -0.007380
 1.016566  -0.010672
 1.007026  -0.014068
 0.995416  -0.017582
 0.981665  -0.021185
 0.965705  -0.024889
 0.957101  -0.026775
 0.937689  -0.030606
 0.926859  -0.032599
 0.903788  -0.036592
 0.878145  -0.040669
 0.849791  -0.044849
 0.818552  -0.049180
 0.784204  -0.053713
 0.746433  -0.058565
 0.726500  -0.061120
 0.682737  -0.066815
 0.658628  -0.070152
 0.607114  -0.077995
 0.548168  -0.088677
 0.425175  -0.115039
 0.362391  -0.107428
 0.184696  -0.188682
 0.000069  -0.000038
 0.000075  -0.000038
 0.000072  -0.000039
 0.000067  -0.000041
 0.000063  -0.000042
 0.005541  0.023238
 0.181827  -0.081965
 0.173963  -0.097398
 0.162443  -0.108939
 0.162443  -0.108939
 0.000114  0.000036
 0.000116  0.000030
 0.000117  0.000023
 0.000117  0.000017
 0.000117  0.000013
 0.000116  0.000006
 0.000114  0.000002
 0.000113  -0.000002
 0.000111  -0.000006
 0.000109  -0.000009
 0.000106  -0.000013
 0.000105  -0.000014
 0.000102  -0.000017
 0.000100  -0.000019
 0.000097  -0.000020
 0.000095  -0.000022
 0.000094  -0.000023
 0.000091  -0.000025
 0.000089  -0.000027
 0.000088  -0.000027
 0.000084  -0.000028
 0.000083  -0.000030
 0.000081  -0.000030
 0.000080  -0.000031
 0.000078  -0.000031
 -0.000078  -0.000028
 -0.000080  -0.000028
 -0.000081  -0.000027
 -0.000083  -0.000027
 -0.000084  -0.000025
 -0.000088  -0.000025
 -0.000089  -0.000023
 -0.000091  -0.000022
 -0.000092  -0.000020
 -0.000095  -0.000019
 -0.000097  -0.000017
 -0.000100  -0.000016
 -0.000102  -0.000013
 -0.000103  -0.000011
 -0.000106  -0.000008
 -0.000108  -0.000005
 -0.000109  -0.000002
 -0.000113  0.000003
 -0.000114  0.000008
 -0.000114  0.000013
 -0.000116  0.000017
 -0.000116  0.000023
 -0.000114  0.000031
 -0.000111  0.000039
 -0.000108  0.000047
 -0.000102  0.000055
 -0.146164  -0.081709
 -0.165226  -0.074487
 -0.165226  -0.074487
 -0.171084  -0.060113
 -0.175676  -0.045293
 -0.179038  -0.030061
 -0.181130  -0.014564
 -0.196981  -0.000066
 -0.168938  0.012424
 -0.147008  0.002915
 -0.199695  -0.019201
 -0.292188  -0.025350
 -0.333621  -0.025584
 -0.373386  -0.024082
 -0.408379  -0.022147
 -0.440056  -0.020270
 -0.440056  -0.020270
 -0.468885  -0.018559
 -0.495268  -0.016955
 -0.519463  -0.015428
 -0.541648  -0.013914
 -0.561937  -0.012440
 -0.580388  -0.010994
 -0.597116  -0.009572
 -0.612139  -0.008182
 -0.625512  -0.006805
 -0.625512  -0.006805
 -0.637267  -0.005483
 -0.647459  -0.004165
 -0.656106  -0.002924
 -0.663269  -0.001694
 -0.668978  -0.000517
 -0.673266  0.000666
 -0.676141  0.001757
 -0.677664  0.002840
 -0.677664  0.002840
 -0.677954  0.004478
 -0.676290  0.005958
 -0.673350  0.007444
 -0.669000  0.008957
 -0.456325  0.009765
 -0.451324  0.011266
 -0.445228  0.012766
 -0.438038  0.014271
 -0.637544  0.014972
 -0.626101  0.016442
 -0.613219  0.017866
 -0.598890  0.019214
 -0.583113  0.020481
 -0.566029  0.021613
 -0.372362  0.022150
 -0.358108  0.022957
 -0.343229  0.023476
 -0.507794  0.023591
 -0.486920  0.023746
 -0.468549  0.026571
 -0.300559  0.039695
 -0.355334  0.030784
 -0.366843  0.021033
 -0.349096  0.018159
 -0.328940  0.017798
 -0.307766  0.016875
 -0.286746  0.014381
 -0.269855  0.008121
 -0.253956  -0.020836
 -0.234525  -0.020269
 -0.215080  0.021005
 -0.188188  0.038222
 -0.154558  0.048882
 -0.135908  0.053919
 -0.096288  0.070282
 -0.185744  0.000041
 -0.064770  0.000072
 0.000155  0.000109
 0.065088  0.000075
 0.186072  0.000108
 0.096474  0.070331
 0.136111  0.053938
 0.154767  0.048894
 0.188401  0.038222
 0.215290  0.020991
 0.234725  -0.020314
 0.254150  -0.020872
 0.270044  0.008113
 0.286930  0.014381
 0.307946  0.016880
 0.329115  0.017805
 0.349268  0.018166
 0.367014  0.021042
 0.355492  0.030795
 0.300700  0.039699
 0.468744  0.026574
 0.487117  0.023746
 0.507992  0.023591
 0.343385  0.023477
 0.358249  0.022960
 0.372503  0.022154
 0.566227  0.021616
 0.583321  0.020486
 0.599096  0.019218
 0.613429  0.017871
 0.626308  0.016449
 0.637753  0.014976
 0.438195  0.014276
 0.445400  0.012771
 0.451480  0.011272
 0.456497  0.009770
 0.669225  0.008962
 0.673580  0.007451
 0.676526  0.005966
 0.678203  0.004489
 0.677922  0.002848
 0.677922  0.002848
 0.676413  0.001769
 0.673548  0.000681
 0.669272  -0.000499
 0.663581  -0.001679
 0.656439  -0.002906
 0.647814  -0.004139
 0.637650  -0.005455
 0.625929  -0.006771
 0.625929  -0.006771
 0.612599  -0.008143
 0.597633  -0.009526
 0.580971  -0.010938
 0.562598  -0.012371
 0.542414  -0.013823
 0.520369  -0.015306
 0.496359  -0.016786
 0.470236  -0.018313
 0.441772  -0.019898
 0.441772  -0.019898
 0.410643  -0.021561
 0.376512  -0.023105
 0.338135  -0.023795
 0.300180  -0.022471
 0.204907  -0.012419
 0.157608  0.007247
 0.185886  0.013900
 0.216831  -0.000025
 0.199280  -0.015983
 0.196991  -0.033063
 0.193324  -0.049799
 0.188274  -0.066107
 0.181827  -0.081965
 0.181827  -0.081965
 0.160861  -0.089955
 0.000103  0.000041
 0.000108  0.000034
 0.000109  0.000028
 0.000111  0.000023
 0.000113  0.000017
 0.000113  0.000013
 0.000111  0.000008
 0.000111  0.000003
 0.000109  -0.000000
 0.000108  -0.000003
 0.000106  -0.000006
 0.000103  -0.000009
 0.000102  -0.000013
 0.000100  -0.000014
 0.000098  -0.000017
 0.000095  -0.000019
 0.000094  -0.000020
 0.000092  -0.000022
 0.000091  -0.000023
 0.000088  -0.000023
 0.000086  -0.000025
 0.000084  -0.000027
 0.000083  -0.000027
 0.000080  -0.000028
 0.000078  -0.000028
 0.000077  -0.000030
 -0.000077  -0.000027
 -0.000078  -0.000027
 -0.000080  -0.000025
 -0.000083  -0.000025
 -0.000084  -0.000023
 -0.000086  -0.000022
 -0.000088  -0.000022
 -0.000089  -0.000020
 -0.000091  -0.000019
 -0.000094  -0.000017
 -0.000095  -0.000016
 -0.000097  -0.000013
 -0.000098  -0.000011
 -0.000102  -0.000008
 -0.000103  -0.000006
 -0.000105  -0.000003
 -0.000106  -0.000000
 -0.000108  0.000005
 -0.000109  0.000008
 -0.000109  0.000013
 -0.000109  0.000017
 -0.000109  0.000023
 -0.000108  0.000030
 -0.000105  0.000034
 -0.000100  0.000041
 -0.000094  0.000047
 -0.000086  0.000052
 -0.000075  0.000055
 -0.157219  -0.057907
 -0.175676  -0.045293
 -0.179038  -0.030061
 -0.179038  -0.030061
 -0.181130  -0.014564
 -0.179270  0.005091
 -0.168938  0.012424
 -0.147008  0.002915
 -0.199695  -0.019201
 -0.292188  -0.025350
 -0.333621  -0.025584
 -0.373386  -0.024082
 -0.408379  -0.022147
 -0.440056  -0.020270
 -0.468885  -0.018559
 -0.468885  -0.018559
 -0.495268  -0.016955
 -0.519463  -0.015428
 -0.541648  -0.013914
 -0.561937  -0.012440
 -0.580388  -0.010994
 -0.597116  -0.009572
 -0.612139  -0.008182
 -0.625512  -0.006805
 -0.637267  -0.005483
 -0.637267  -0.005483
 -0.647459  -0.004165
 -0.656106  -0.002924
 -0.663269  -0.001694
 -0.668978  -0.000517
 -0.673266  0.000666
 -0.676141  0.001757
 -0.677664  0.002840
 -0.535846  0.003534
 -0.464421  0.003704
 -0.463437  0.004048
 -0.461467  0.004514
 -0.458341  0.005056
 -0.454246  0.005495
 -0.451666  0.005713
 -0.445916  0.006210
 -0.439100  0.006650
 -0.431189  0.007127
 -0.422223  0.007568
 -0.412173  0.007998
 -0.401105  0.008399
 -0.395275  0.008632
 -0.382772  0.009034
 -0.369377  0.009236
 -0.362331  0.009351
 -0.347988  0.009509
 -0.333208  0.009542
 -0.318349  0.009684
 -0.303026  0.010814
 -0.301514  0.023959
 -0.355334  0.030784
 -0.239666  0.009692
 -0.230626  0.007388
 -0.216667  0.007085
 -0.202731  0.006655
 -0.190143  0.005572
 -0.182815  0.003140
 -0.183987  -0.003434
 -0.197883  -0.004725
 -0.199971  0.005499
 -0.179173  0.012168
 -0.146368  0.016763
 -0.127026  0.018817
 -0.077483  0.025489
 0.000183  0.030742
 0.000047  0.000113
 0.000008  0.000123
 -0.000027  0.000114
 -0.000119  0.030741
 0.077644  0.025501
 0.127218  0.018821
 0.146565  0.016766
 0.179374  0.012166
 0.200167  0.005492
 0.198050  -0.004739
 0.184126  -0.003443
 0.182944  0.003137
 0.190268  0.005574
 0.202850  0.006661
 0.216783  0.007093
 0.230741  0.007396
 0.239791  0.009698
 0.355492  0.030795
 0.301638  0.023948
 0.303160  0.010788
 0.318502  0.009681
 0.333357  0.009540
 0.348138  0.009509
 0.362484  0.009351
 0.369533  0.009236
 0.382928  0.009037
 0.395432  0.008635
 0.401263  0.008403
 0.412334  0.008001
 0.422384  0.007571
 0.431355  0.007130
 0.439262  0.006654
 0.446081  0.006213
 0.451833  0.005714
 0.454418  0.005497
 0.458513  0.005056
 0.461639  0.004512
 0.463624  0.004023
 0.464624  0.003731
 0.536063  0.003546
 0.677922  0.002848
 0.676413  0.001769
 0.673548  0.000681
 0.669272  -0.000499
 0.663581  -0.001679
 0.656439  -0.002906
 0.647814  -0.004139
 0.637650  -0.005455
 0.637650  -0.005455
 0.625929  -0.006771
 0.612599  -0.008143
 0.597633  -0.009526
 0.580971  -0.010938
 0.562598  -0.012371
 0.542414  -0.013823
 0.520369  -0.015306
 0.496359  -0.016786
 0.470236  -0.018313
 0.470236  -0.018313
 0.441772  -0.019898
 0.410643  -0.021561
 0.376512  -0.023105
 0.338135  -0.023795
 0.300180  -0.022471
 0.204907  -0.012419
 0.157608  0.007247
 0.185886  0.013900
 0.197238  0.005685
 0.199280  -0.015983
 0.196991  -0.033063
 0.196991  -0.033063
 0.193324  -0.049799
 0.172974  -0.063725
 0.000086  0.000042
 0.000092  0.000039
 0.000098  0.000036
 0.000102  0.000031
 0.000105  0.000027
 0.000106  0.000022
 0.000108  0.000017
 0.000108  0.000013
 0.000108  0.000008
 0.000106  0.000005
 0.000106  0.000002
 0.000105  -0.000002
 0.000103  -0.000005
 0.000102  -0.000008
 0.000100  -0.000011
 0.000098  -0.000013
 0.000095  -0.000014
 0.000094  -0.000017
 0.000092  -0.000019
 0.000091  -0.000020
 0.000089  -0.000020
 0.000088  -0.000022
 0.000084  -0.000023
 0.000083  -0.000025
 0.000081  -0.000025
 0.000080  -0.000027
 0.000078  -0.000027
 0.000077  -0.000028
 -0.000077  -0.000025
 -0.000078  -0.000025
 -0.000080  -0.000023
 -0.000081  -0.000022
 -0.000083  -0.000022
 -0.000084  -0.000020
 -0.000086  -0.000019
 -0.000088  -0.000019
 -0.000091  -0.000017
 -0.000092  -0.000016
 -0.000094  -0.000013
 -0.000095  -0.000011
 -0.000097  -0.000009
 -0.000098  -0.000006
 -0.000100  -0.000005
 -0.000102  -0.000002
 -0.000103  0.000002
 -0.000105  0.000005
 -0.000105  0.000009
 -0.000105  0.000013
 -0.000105  0.000017
 -0.000105  0.000022
 -0.000102  0.000027
 -0.000100  0.000031
 -0.000095  0.000036
 -0.000091  0.000041
 -0.000083  0.000042
 -0.000075  0.000044
 -0.000066  0.000039
 -0.000064  0.000028
 -0.000063  0.000031
 -0.000056  0.000027
 -0.000052  0.000017
 -0.000050  0.000008
 -0.000058  -0.000005
 -0.000066  -0.000003
 -0.000064  -0.000013
 -0.000072  -0.000017
 -0.000081  -0.000020
 -0.000091  -0.000020
 -0.000098  -0.000019
 -0.000106  -0.000016
 -0.000113  -0.000013
 -0.000116  -0.000008
 -0.000120  -0.000006
 -0.000125  -0.000003
 -0.000130  0.000002
 -0.000134  0.000006
 -0.000138  0.000009
 -0.000141  0.000014
 -0.000144  0.000019
 -0.000147  0.000023
 -0.000150  0.000027
 -0.000153  0.000031
 -0.000158  0.000038
 -0.000163  0.000045
 -0.000161  0.000055
 -0.000161  0.000059
 -0.000159  0.000066
 -0.000159  0.000072
 -0.000159  0.000077
 -0.000158  0.000081
 -0.000164  0.000086
 -0.000156  0.000100
 -0.000155  0.000100
 -0.000153  0.000105
 -0.000153  0.000109
 -0.000152  0.000114
 -0.000150  0.000119
 -0.000150  0.000123
 -0.000148  0.000130
 -0.000147  0.000134
 -0.000147  0.000141
 -0.000145  0.000147
 -0.000142  0.000155
 -0.000141  0.000163
 -0.000136  0.000172
 -0.000128  0.000181
 -0.000117  0.000183
 -0.000114  0.000184
 -0.000111  0.000189
 -0.000108  0.000200
 -0.000088  0.000203
 -0.000084  0.000198
 -0.000080  0.000200
 -0.000077  0.000202
 -0.000072  0.000203
 -0.000069  0.000205
 -0.000066  0.000209
 -0.000061  0.000214
 -0.000055  0.000222
 -0.000039  0.000225
 -0.000031  0.000220
 -0.000027  0.000219
 -0.000022  0.000222
 -0.000016  0.000227
 -0.000002  0.000238
 0.000050  0.000228
 0.000039  0.000169
 0.000006  0.000156
 -0.000025  0.000163
 -0.000044  0.000213
 -0.000003  0.000228
 0.000011  0.000224
 0.000019  0.000220
 0.000025  0.000219
 0.000030  0.000219
 0.000038  0.000225
 0.000055  0.000222
 0.000059  0.000214
 0.000064  0.000209
 0.000069  0.000208
 0.000073  0.000206
 0.000078  0.000203
 0.000084  0.000203
 0.000091  0.000202
 0.000098  0.000197
 0.000105  0.000192
 0.000109  0.000188
 0.000114  0.000183
 0.000117  0.000183
 0.000128  0.000180
 0.000134  0.000170
 0.000139  0.000163
 0.000142  0.000155
 0.000145  0.000148
 0.000147  0.000142
 0.000148  0.000136
 0.000148  0.000130
 0.000150  0.000123
 0.000152  0.000119
 0.000153  0.000114
 0.000153  0.000108
 0.000155  0.000103
 0.000155  0.000098
 0.000156  0.000094
 0.000156  0.000089
 0.000158  0.000083
 0.000158  0.000078
 0.000159  0.000073
 0.000159  0.000067
 0.000161  0.000063
 0.000164  0.000056
 0.000161  0.000045
 0.000158  0.000039
 0.000155  0.000033
 0.000152  0.000028
 0.000148  0.000023
 0.000145  0.000019
 0.000142  0.000014
 0.000139  0.000009
 0.000134  0.000005
 0.000130  -0.000000
 0.000125  -0.000003
 0.000119  -0.000006
 0.000114  -0.000008
 0.000111  -0.000013
 0.000103  -0.000014
 0.000097  -0.000016
 0.000089  -0.000016
 0.000081  -0.000016
 0.000072  -0.000013
 0.000066  -0.000006
 0.000063  0.000002
 0.000063  0.000011
 0.000061  0.000016
 0.000064  0.000020
 0.000069  0.000027
 0.000069  0.000023
 0.000070  0.000033
 0.000078  0.000036
 0.000084  0.000036
 0.000089  0.000034
 0.000094  0.000031
 0.000098  0.000028
 0.000100  0.000023
 0.000102  0.000020
 0.000103  0.000016
 0.000103  0.000013
 0.000103  0.000009
 0.000103  0.000005
 0.000102  0.000002
 0.000102  -0.000002
 0.000100  -0.000003
 0.000098  -0.000006
 0.000097  -0.000009
 0.000095  -0.000011
 0.000094  -0.000013
 0.000092  -0.000014
 0.000091  -0.000016
 0.000089  -0.000017
 0.000088  -0.000019
 0.000086  -0.000020
 0.000084  -0.000022
 0.000083  -0.000023
 0.000081  -0.000023
 0.000078  -0.000025
 0.000077  -0.000025
 0.000075  -0.000027
 -0.000075  -0.000023
 -0.000077  -0.000023
 -0.000078  -0.000022
 -0.000080  -0.000020
 -0.000081  -0.000020
 -0.000083  -0.000019
 -0.000084  -0.000017
 -0.000086  -0.000016
 -0.000089  -0.000014
 -0.000091  -0.000013
 -0.000092  -0.000011
 -0.000094  -0.000009
 -0.000095  -0.000008
 -0.000097  -0.000005
 -0.000097  -0.000003
 -0.000098  -0.000000
 -0.000100  0.000003
 -0.000100  0.000006
 -0.000102  0.000009
 -0.000102  0.000013
 -0.000100  0.000017
 -0.000100  0.000020
 -0.000098  0.000025
 -0.000095  0.000028
 -0.000092  0.000031
 -0.000088  0.000034
 -0.000081  0.000036
 -0.000077  0.000036
 -0.000070  0.000033
 -0.000067  0.000030
 -0.000066  0.000027
 -0.000061  0.000022
 -0.000059  0.000016
 -0.000059  0.000009
 -0.000064  0.000003
 -0.000067  -0.000002
 -0.000072  -0.000005
 -0.000077  -0.000009
 -0.000084  -0.000011
 -0.000091  -0.000013
 -0.000097  -0.000011
 -0.000103  -0.000009
 -0.000109  -0.000006
 -0.000114  -0.000003
 -0.000117  -0.000002
 -0.000122  0.000002
 -0.000127  0.000006
 -0.000130  0.000009
 -0.000133  0.000014
 -0.000136  0.000017
 -0.000139  0.000022
 -0.000142  0.000025
 -0.000145  0.000030
 -0.000148  0.000036
 -0.000152  0.000041
 -0.000153  0.000047
 -0.000155  0.000055
 -0.000155  0.000059
 -0.000155  0.000066
 -0.000155  0.000072
 -0.000155  0.000077
 -0.000153  0.000081
 -0.000155  0.000088
 -0.000152  0.000094
 -0.000150  0.000098
 -0.000148  0.000103
 -0.000147  0.000108
 -0.000147  0.000113
 -0.000145  0.000117
 -0.000144  0.000122
 -0.000144  0.000128
 -0.000142  0.000133
 -0.000141  0.000139
 -0.000138  0.000145
 -0.000136  0.000152
 -0.000133  0.000159
 -0.000128  0.000166
 -0.000122  0.000172
 -0.000116  0.000177
 -0.000111  0.000181
 -0.000106  0.000186
 -0.000098  0.000191
 -0.000091  0.000194
 -0.000084  0.000194
 -0.000080  0.000195
 -0.000075  0.000197
 -0.000070  0.000198
 -0.000066  0.000202
 -0.000061  0.000205
 -0.000056  0.000208
 -0.000050  0.000213
 -0.000041  0.000214
 -0.000033  0.000214
 -0.000027  0.000214
 -0.000020  0.000216
 -0.000011  0.000217
 0.000002  0.000216
 0.000016  0.000206
 0.000017  0.000188
 0.000005  0.000178
 -0.000009  0.000183
 -0.000011  0.000198
 -0.000002  0.000209
 0.000009  0.000213
 0.000019  0.000213
 0.000025  0.000213
 0.000031  0.000213
 0.000039  0.000214
 0.000048  0.000213
 0.000055  0.000209
 0.000061  0.000205
 0.000066  0.000203
 0.000072  0.000200
 0.000077  0.000198
 0.000081  0.000197
 0.000088  0.000194
 0.000094  0.000191
 0.000100  0.000188
 0.000105  0.000183
 0.000109  0.000180
 0.000116  0.000177
 0.000122  0.000172
 0.000127  0.000166
 0.000131  0.000159
 0.000136  0.000152
 0.000138  0.000145
 0.000141  0.000139
 0.000142  0.000134
 0.000144  0.000128
 0.000145  0.000123
 0.000147  0.000117
 0.000147  0.000113
 0.000148  0.000108
 0.000150  0.000103
 0.000150  0.000097
 0.000152  0.000092
 0.000152  0.000088
 0.000153  0.000083
 0.000153  0.000078
 0.000155  0.000072
 0.000155  0.000067
 0.000155  0.000061
 0.000155  0.000055
 0.000155  0.000048
 0.000152  0.000042
 0.000150  0.000036
 0.000147  0.000031
 0.000144  0.000027
 0.000141  0.000022
 0.000138  0.000017
 0.000134  0.000013
 0.000131  0.000008
 0.000127  0.000005
 0.000122  0.000002
 0.000117  -0.000002
 0.000113  -0.000003
 0.000108  -0.000006
 0.000102  -0.000008
 0.000095  -0.000009
 0.000089  -0.000009
 0.000083  -0.000008
 0.000077  -0.000005
 0.000072  -0.000000
 0.000069  0.000005
 0.000067  0.000009
 0.000067  0.000016
 0.000069  0.000019
 0.000070  0.000022
 0.000073  0.000025
 0.000075  0.000028
 0.000080  0.000030
 0.000084  0.000031
 0.000088  0.000030
 0.000092  0.000028
 0.000094  0.000025
 0.000097  0.000022
 0.000098  0.000019
 0.000100  0.000016
 0.000100  0.000013
 0.000100  0.000009
 0.000100  0.000006
 0.000100  0.000003
 0.000098  -0.000000
 0.000097  -0.000003
 0.000097  -0.000005
 0.000095  -0.000008
 0.000094  -0.000009
 0.000092  -0.000011
 0.000091  -0.000013
 0.000089  -0.000014
 0.000088  -0.000016
 0.000086  -0.000017
 0.000084  -0.000019
 0.000083  -0.000020
 0.000081  -0.000022
 0.000080  -0.000022
 0.000078  -0.000023
 0.000077  -0.000023
 0.000075  -0.000025
 -0.000075  -0.000022
 -0.000077  -0.000022
 -0.000078  -0.000020
 -0.000080  -0.000019
 -0.000081  -0.000019
 -0.000083  -0.000017
 -0.000084  -0.000016
 -0.000086  -0.000014
 -0.000088  -0.000013
 -0.000089  -0.000011
 -0.000089  -0.000009
 -0.000091  -0.000008
 -0.000092  -0.000006
 -0.000094  -0.000003
 -0.000095  -0.000002
 -0.000095  0.000002
 -0.000097  0.000003
 -0.000097  0.000006
 -0.000097  0.000009
 -0.000097  0.000013
 -0.000097  0.000016
 -0.000095  0.000019
 -0.000094  0.000023
 -0.000092  0.000025
 -0.000089  0.000028
 -0.000086  0.000030
 -0.000081  0.000031
 -0.000077  0.000031
 -0.000073  0.000030
 -0.000070  0.000027
 -0.000069  0.000023
 -0.000066  0.000020
 -0.000066  0.000016
 -0.000066  0.000011
 -0.000069  0.000006
 -0.000072  0.000003
 -0.000075  -0.000002
 -0.000080  -0.000003
 -0.000084  -0.000005
 -0.000091  -0.000006
 -0.000095  -0.000005
 -0.000102  -0.000005
 -0.000106  -0.000002
 -0.000111  -0.000000
 -0.000116  0.000003
 -0.000119  0.000006
 -0.000122  0.000009
 -0.000127  0.000013
 -0.000130  0.000017
 -0.000133  0.000020
 -0.000136  0.000025
 -0.000138  0.000028
 -0.000141  0.000033
 -0.000144  0.000038
 -0.000145  0.000044
 -0.000147  0.000048
 -0.000148  0.000055
 -0.000148  0.000061
 -0.000148  0.000066
 -0.000148  0.000070
 -0.000148  0.000077
 -0.000148  0.000081
 -0.000148  0.000088
 -0.000147  0.000092
 -0.000145  0.000097
 -0.000144  0.000102
 -0.000144  0.000106
 -0.000142  0.000111
 -0.000141  0.000116
 -0.000139  0.000122
 -0.000138  0.000127
 -0.000136  0.000131
 -0.000134  0.000138
 -0.000133  0.000144
 -0.000130  0.000148
 -0.000127  0.000155
 -0.000122  0.000161
 -0.000117  0.000167
 -0.000111  0.000172
 -0.000106  0.000175
 -0.000102  0.000180
 -0.000095  0.000184
 -0.000089  0.000186
 -0.000083  0.000189
 -0.000078  0.000191
 -0.000073  0.000192
 -0.000069  0.000194
 -0.000064  0.000197
 -0.000058  0.000200
 -0.000053  0.000202
 -0.000047  0.000205
 -0.000039  0.000206
 -0.000033  0.000208
 -0.000027  0.000208
 -0.000019  0.000208
 -0.000011  0.000208
 -0.000003  0.000205
 0.000005  0.000198
 0.000006  0.000191
 0.000003  0.000188
 -0.000002  0.000189
 -0.000002  0.000195
